1026;832;1120;1284;1911;2120;1975;2238;2216;1712;2120;2000;1705;1735;1717;1615;1671;1617;1600;1376;1329;1199;1183;1192;1256;1066;1184;1216;1248;1096;1025;984;847;831;831;720;704;728;648;640;568;494;148;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1169;1008;952;832;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2353;2982;3438;3416;4384;3720;3831;3624;3950;2807;4208;3967;3517;3951;3687;3592;3192;4103;3927;3599;3832;3823;4040;3264;3912;3903;3975;4283;4108;3783;4046;207;3999;3967;4348;4128;3775;4388;4088;3694;3825;3800;4195;4006;4255;4343;4143;4283;4254;4254;4429;3879;4584;3703;4030;4049;3767;2903;3382;3374;3888;4463;3729;3870;3958;3838;4031;3967;3207;2615;2879;2992;3640;3302;3470;2143;2566;2807;2591;2991;2861;2320;2783;3520;2306;2519;2982;912;1320;1863;1966;2071;1902;1918;1559;1703;1855;1815;1518;1446;1375
2279;3551;3440;3863;4544;4223;3856;2936;3919;4190;3420;3670;3411;3736;3975;3816;3631;4023;3679;3580;3638;3927;3969;2039;3927;3943;1663;3875;3967;3134;3799;1727;3960;3905;4119;4199;3767;4315;4046;3808;4255;4215;3391;3728;2847;3936;3878;4011;4017;3384;3754;3150;4447;3983;3551;3103;3333;2719;4048;4087;4343;4604;3663;4359;4791;4215;4599;4399;3847;2071;2311;2886;3625;4227;2696;3046;4223;3854;3024;4055;4511;1013;2480;3895;2049;2527;3551;1463;1543;4439;4287;3792;4777;2384;3903;3560;3635;4095;4008;4359;4408
2200;3519;3284;3603;4119;3663;3791;3251;2687;2607;3184;4047;3719;3761;3559;3734;3476;3671;3943;3591;3694;3920;3895;3303;3846;3007;2893;3976;3502;1808;4175;3903;3931;3863;3953;3719;4135;4335;4330;3615;3311;3938;3775;3879;1399;4039;3895;3866;3744;3815;3271;4069;3991;4303;3638;2167;3673;4110;3901;3887;4254;4687;4192;4896;5076;4215;4030;2439;3519;2000;3966;3351;2415;3720;3574;3783;3760;3592;1316;4437;4361;2831;1271;3898;2386;2415;3519;572;1812;4296;2743;3974;3417;3302;4151;4366;4867;4526;3976;3760;3470
2991;3484;3656;2760;3335;3807;2919;3584;1615;1767;3711;3718;3929;3694;3663;3120;3847;3775;3815;3808;3895;3655;3751;3375;3544;2191;3785;4144;4240;0;3888;3655;3904;3751;3983;3766;4102;3623;3831;3791;3822;4304;3599;2456;2190;3655;3536;3935;4093;3519;2223;3351;3759;4158;3640;1583;3199;3470;4392;3079;4247;4535;3655;4183;4553;4616;4311;2191;2863;1060;3215;3080;1801;4222;4111;4216;4383;1887;442;4230;4343;3032;1263;4288;2078;2547;3484;229;1207;4280;3335;4968;4335;4480;4254;4100;4319;4256;4401;4175;4431
3334;3225;3814;2823;1903;3262;3927;2719;2703;2094;4096;4032;3736;3770;3774;3855;3911;3959;3591;3968;3864;3607;3878;2039;3823;3695;3927;4162;4440;4077;3600;3647;3840;3831;4132;4306;4351;4302;4356;3933;3923;4215;3830;3026;4080;4014;4079;3813;3351;3495;3287;3474;3350;4207;3326;1108;3175;3610;4335;1711;4741;4713;4559;4047;4527;3582;4912;2127;3391;3062;3575;1871;3328;4504;4168;2039;1879;915;1319;4015;3562;1639;1519;3838;2126;2591;3225;258;656;3831;3944;4351;4063;4007;4366;4367;2895;3455;4174;4016;4247
3655;3288;3095;2499;2783;4071;3223;3871;2398;4048;3495;3839;3740;3535;4096;3656;3535;3653;3591;3882;3631;3105;3763;3079;3790;2335;3519;4303;3968;3736;4184;3736;3623;4054;4000;3979;4186;3863;3985;3672;4011;4211;4120;3976;3839;3847;3885;4207;3847;4081;4287;2879;3911;4245;4231;2374;2031;2840;2623;607;4552;4646;3421;3710;4654;4135;4791;4015;3047;4407;2523;3926;1943;3822;3991;402;1727;3000;1072;4287;4015;1243;887;3411;2159;2431;3288;263;251;1671;3583;4607;4199;4214;4752;4624;2815;4638;4295;3518;4172
4119;3506;3320;2456;3591;4176;2919;4103;3552;4183;1704;3783;3467;3490;3599;3464;3900;4055;2902;3219;3448;3800;3871;3487;3783;2679;3777;3951;4087;3859;4024;3822;3406;4327;3766;3903;1308;4279;4233;3701;3920;3850;3919;3799;4007;3736;3584;3591;3551;4193;4287;3799;3983;4312;4159;3839;2015;1871;2599;262;4182;4718;2983;4318;4330;4510;4303;4150;4135;4351;2007;1904;2070;4071;3943;262;1710;4119;1275;4495;4455;2127;262;3405;2084;2583;3506;253;275;2936;2959;4030;4190;4705;4535;4415;4327;4609;4160;3231;4376
4054;3255;1951;2743;3599;3759;4119;3864;2991;3919;3302;3143;3409;3495;3975;3761;3672;3839;3947;3617;4037;4036;3455;1847;3944;3159;3794;3878;3423;3567;3959;3735;3967;4487;4167;4303;3827;4476;4009;4048;4013;3774;3871;3920;3848;3694;3662;3761;3567;3295;3971;4015;4200;4119;4208;3752;1991;3975;3247;311;4899;4383;3871;4654;4208;4302;4431;3112;1822;3712;385;943;1935;3600;4071;703;2784;4351;1072;4042;4007;2737;262;3647;2024;2479;3255;262;260;4175;1791;4343;3288;4096;3878;4710;4031;4386;3855;4662;4303
3600;3274;1767;2878;4007;2951;3303;3358;3239;3575;4230;3815;3489;3701;3862;3727;3743;3682;3607;1560;3877;2863;4143;3471;3719;3767;3694;4122;2943;3819;4187;3893;4415;4301;4463;4159;4507;3990;4333;3806;3688;3807;3894;3231;3598;3472;3959;1961;3734;2687;3174;4014;4287;4098;3407;3719;3159;4263;4312;295;4498;3599;4384;4872;4607;4505;3303;3557;3731;2199;245;1784;3391;1823;3511;1765;1911;4455;2447;3887;4102;2055;264;3455;2375;2615;3274;492;316;3390;3511;4490;2135;4151;4616;4402;4382;4095;4247;4080;3559
